Region,Body of Water,Classification,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 11,Tagum River,D,FECAL COLIFORM,5253.4,1400.18,185492.45,Failed,Failed,No Monitoring
Region 11,Tagum River,D,NITRATE,1.62,,5.01,Passed,No Monitoring,Passed
Region 11,Tagum River,D,PH,8.1,8.01,8.13,Passed,Passed,Passed
Region 11,Tagum River,D,PHOSPHATE,1.91,0.23,0.33,Passed,Passed,Passed
Region 11,Tagum River,D,TEMPERATURE,29.13,27.89,28.46,Passed,Passed,Passed
Region 11,Tagum River,D,TSS,420.96,116.59,416.19,Failed,Failed,Failed
Region 3,Talisay River,C,BOD,5.91,6.65,11.78,Passed,Passed,Failed
Region 3,Talisay River,C,CHLORIDE,2405.17,697.9,3706.35,Failed,Failed,Failed
Region 3,Talisay River,C,COLOR,14.38,9.52,9.83,Passed,Passed,Passed
Region 3,Talisay River,C,DO,6.29,4.03,3.38,Passed,Failed,Failed
Region 3,Talisay River,C,FECAL COLIFORM,88540.69,105101.42,80127.07,Failed,Failed,Failed
Region 3,Talisay River,C,NITRATE,0.28,0.35,0.47,Passed,Passed,Passed
Region 3,Talisay River,C,PH,7.33,7.89,7.24,Passed,Passed,Passed
Region 3,Talisay River,C,PHOSPHATE,0.12,0.11,0.12,Passed,Passed,Passed
Region 3,Talisay River,C,TEMPERATURE,30.21,29.22,28.92,Passed,Passed,Passed
Region 3,Talisay River,C,TSS,22.17,21.19,32.72,Passed,Passed,Passed
Region 11,Talomo River,B,BOD,1.58,1.58,19.08,Passed,Passed,Failed
Region 11,Talomo River,B,CHLORIDE,202.19,483.4,147.04,Passed,Passed,Passed
Region 11,Talomo River,B,COLOR,20.07,15.98,17.69,Passed,Passed,Passed
Region 11,Talomo River,B,DO,7.84,8.24,7.61,Passed,Passed,Passed
Region 11,Talomo River,B,FECAL COLIFORM,8390.04,11520.53,11899.37,Failed,Failed,Failed
Region 11,Talomo River,B,NITRATE,,,6.71,No Monitoring,No Monitoring,Passed
Region 11,Talomo River,B,PH,8.1,7.88,7.94,Passed,Passed,Passed
Region 11,Talomo River,B,PHOSPHATE,1.24,0.27,0.11,Failed,Passed,Passed
Region 11,Talomo River,B,TEMPERATURE,25.93,27.05,27.52,Failed,Passed,Passed
Region 11,Talomo River,B,TSS,59.79,62.4,40.03,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,BOD,5.25,6.88,5.15,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,CHLORIDE,184.85,5595.63,3004.08,Passed,Failed,Failed
Region 4A,Timalan-Obispo River,C,COLOR,18.33,15,13.17,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,DO,5.61,5.82,4.19,Passed,Passed,Failed
Region 4A,Timalan-Obispo River,C,FECAL COLIFORM,17923.32,5321.41,36966.17,Failed,Failed,Failed
Region 4A,Timalan-Obispo River,C,NITRATE,0.65,0.39,0.71,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,PH,7.09,7.78,7.61,Passed,Passed,Passed
Region 4A,Timalan-Obispo River,C,PHOSPHATE,0.5,0.58,0.6,Failed,Failed,Failed
Region 4A,Timalan-Obispo River,C,TEMPERATURE,28.23,24.25,22.33,Passed,Failed,Passed
Region 4A,Timalan-Obispo River,C,TSS,27.95,20.5,26.9,Passed,Passed,Passed
Region 13,Tubay River,A,BOD,0.84,0.86,1.1,Passed,Passed,Passed
Region 13,Tubay River,A,CHLORIDE,22.18,119.17,67.08,Passed,Passed,Passed
Region 13,Tubay River,A,COLOR,6.17,8.63,6.39,Passed,Passed,Passed
Region 13,Tubay River,A,DO,7.71,7.09,7.29,Passed,Passed,Passed
Region 13,Tubay River,A,FECAL COLIFORM,949.87,1383.73,1172.13,Failed,Failed,Failed
Region 13,Tubay River,A,NITRATE,,,0.17,No Monitoring,No Monitoring,Passed
Region 13,Tubay River,A,PH,8.33,7.77,7.82,Passed,Passed,Passed
Region 13,Tubay River,A,PHOSPHATE,0.03,0.01,0.01,Passed,Passed,Passed
Region 13,Tubay River,A,TEMPERATURE,27.68,27.25,27.59,Passed,Passed,Passed
Region 13,Tubay River,A,TSS,30.67,17.41,23.14,Passed,Passed,Passed
Region 10,Umalag River,A,BOD,3.5,5.53,1.98,Failed,Passed,Passed
Region 10,Umalag River,A,CHLORIDE,1174.5,301.41,652.83,Failed,Failed,Failed
Region 10,Umalag River,A,COLOR,26.67,27.85,22.5,Passed,Passed,Passed
Region 10,Umalag River,A,DO,7.46,7.85,7.95,Passed,Passed,Passed
Region 10,Umalag River,A,FECAL COLIFORM,37659.03,51328.63,110192.75,Failed,Failed,Failed
Region 10,Umalag River,A,NITRATE,0.51,0.74,0.57,Passed,Passed,Passed
Region 10,Umalag River,A,PH,8.44,8.34,8.4,Passed,Passed,Passed
Region 10,Umalag River,A,PHOSPHATE,1.02,0.76,0.07,Failed,Passed,Passed
Region 10,Umalag River,A,TEMPERATURE,28.17,30.53,29.02,Passed,Passed,Passed
Region 10,Umalag River,A,TSS,21.17,16.22,5.8,Passed,Passed,Passed
Region 4A,Ylang-Ylang River,C,BOD,123.12,147.15,129.04,Failed,Failed,Failed
Region 4A,Ylang-Ylang River,C,CHLORIDE,802.45,152.04,344.52,Failed,Passed,Passed
Region 4A,Ylang-Ylang River,C,COLOR,18.25,12.71,13.56,Passed,Passed,Passed
Region 4A,Ylang-Ylang River,C,DO,4.71,4.2,4.75,Failed,Failed,Failed
Region 4A,Ylang-Ylang River,C,FECAL COLIFORM,278790.37,184138.91,181300.39,Failed,Failed,Failed
Region 4A,Ylang-Ylang River,C,NITRATE,2.29,1.57,1.52,Passed,Passed,Passed
Region 4A,Ylang-Ylang River,C,PH,7.53,7.47,7.21,Passed,Passed,Passed
Region 4A,Ylang-Ylang River,C,PHOSPHATE,1.77,1.03,0.98,Failed,Failed,Failed
Region 4A,Ylang-Ylang River,C,TEMPERATURE,28.64,21.88,25.95,Passed,Failed,Passed
Region 4A,Ylang-Ylang River,C,TSS,197.77,50.46,49.54,Failed,Passed,Passed
